track_id,track_name,track_artist,track_popularity,track_album_release_date,danceability,energy,key,loudness,mode,valence,tempo,duration_ms,song_percentile,duration_min
4kV4N9D1iKVxx1KLvtTpjS,"break up with your girlfriend, i'm bored",Ariana Grande,84,2019-02-08,0.726,0.554,5,-5.29,0,0.335,169.999,190440,97.94610342316096,3.174
0Ryd8975WihbObpp5cPW1t,boyfriend (with Social House),Ariana Grande,84,2019-08-02,0.4,0.795,10,-3.731,0,0.702,190.097,186107,97.94610342316096,3.101783333333333
6LsAAHotRLMOHfCsSfYCsz,If I Can't Have You,Shawn Mendes,84,2019-05-03,0.692,0.809,2,-4.198,1,0.864,123.911,190800,97.94610342316096,3.18
3XF5xLJHOQQRbWya6hBp7d,you should see me in a crown,Billie Eilish,84,2019-03-29,0.678,0.533,4,-10.485,1,0.323,150.455,180953,97.94610342316096,3.0158833333333335
4bl1HBZliBuYpFZjWgefE4,Peta (feat. Meek Mill),Roddy Ricch,84,2019-12-06,0.778,0.573,10,-7.339,0,0.269,140.114,198849,97.94610342316096,3.31415
6klLvorLoo1sxvZcjJIY8I,Make No Sense,YoungBoy Never Broke Again,84,2019-10-11,0.876,0.733,10,-4.478,0,0.962,154.904,148630,97.94610342316096,2.4771666666666667
6uJONCdr2rC65BNmCnTBWK,GANG GANG,JACKBOYS,84,2019-12-27,0.859,0.6,7,-4.63,0,0.568,123.017,244761,97.94610342316096,4.07935
5hVghJ4KaYES3BFUATCYn0,EARFQUAKE,"Tyler, The Creator",84,2019-05-17,0.554,0.498,9,-8.866,1,0.413,79.635,190067,97.94610342316096,3.1677833333333334
6uFn47ACjqYkc0jADwEdj1,Pop Out (feat. Lil Tjay),Polo G,84,2019-06-07,0.772,0.639,1,-7.119,1,0.261,168.112,166560,97.94610342316096,2.776
3wwo0bJvDSorOpNfzEkfXx,Let Me Know (I Wonder Why Freestyle),Juice WRLD,84,2019-12-07,0.635,0.537,7,-7.895,0,0.383,125.028,215381,97.94610342316096,3.5896833333333333
0c7K73roy6RW4ebDkf4yGh,VALENTINO,24kGoldn,84,2019-01-25,0.745,0.718,9,-4.853,0,0.539,151.097,179133,97.94610342316096,2.98555
5bvnqVuq7UFl0txSlHpsfS,Loyal (feat. Drake),PARTYNEXTDOOR,84,2019-11-22,0.866,0.53,0,-6.347,0,0.203,104.952,197973,97.94610342316096,3.29955
4z6wo6PJG4Fve45OXK6D9m,Infeliz,Arcangel,84,2019-12-20,0.713,0.798,1,-3.147,1,0.721,176.073,221103,97.94610342316096,3.68505
1Ej96GIBCTvgH7tNX1r3qr,Otro Trago,Sech,84,2019-04-19,0.747,0.7,0,-4.669,1,0.62,176.036,225933,97.94610342316096,3.76555
3tv697PZNnaQN0Mn2zGhS5,A Gente Fez Amor - Ao Vivo,Gusttavo Lima,84,2019-12-05,0.793,0.937,8,-2.44,0,0.827,134.012,237517,97.94610342316096,3.9586166666666665
3yNZ5r3LKfdmjoS3gkhUCT,bad guy (with Justin Bieber),Billie Eilish,83,2019-07-11,0.67,0.453,0,-11.265,1,0.68,135.055,194840,97.523670793882,3.247333333333333
0qc4QlcCxVTGyShurEv1UU,Post Malone (feat. RANI),Sam Feldt,83,2019-05-24,0.59,0.642,7,-3.87,1,0.651,107.356,174444,97.523670793882,2.9074
5icOoE6VgqFKohjWWNp0Ac,Here With Me,Marshmello,83,2019-03-08,0.791,0.565,5,-3.933,0,0.181,99.961,156347,97.523670793882,2.605783333333333
7pWK1kMgHy5lNNiIfuRbkP,Used To Love (with Dean Lewis),Martin Garrix,83,2019-10-31,0.651,0.693,4,-4.722,1,0.392,118.97,236765,97.523670793882,3.946083333333333
7Feaw9WAEREY0DUOSXJLOM,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Martin Garrix,83,2019-04-25,0.661,0.723,5,-6.976,0,0.316,113.778,163805,97.523670793882,2.7300833333333334
5itOtNx0WxtJmi1TQ3RuRd,Giant (with Rag'n'Bone Man),Calvin Harris,83,2019-01-11,0.807,0.887,1,-4.311,0,0.606,122.015,229184,97.523670793882,3.819733333333333
0uUNN1nSoUx1A4fkDCWDQ7,So Am I,Ava Max,83,2019-03-07,0.682,0.656,6,-4.67,1,0.607,130.089,183027,97.523670793882,3.05045
4n7jnSxVLd8QioibtTDBDq,On My Way,Alan Walker,83,2019-03-21,0.509,0.689,1,-4.929,0,0.297,170.087,193798,97.523670793882,3.229966666666667
0rIAC4PXANcKmitJfoqmVm,Motivation,Normani,83,2019-08-16,0.599,0.887,4,-3.967,1,0.881,170.918,193837,97.523670793882,3.2306166666666667
314ZkcV7oLWG8yWE7LABvH,Make It Right (feat. Lauv),BTS,83,2019-10-18,0.584,0.685,7,-7.811,1,0.345,97.551,226321,97.523670793882,3.7720166666666666
2gMXnyrvIjhVBUZwvLZDMP,Before You Go,Lewis Capaldi,83,2019-11-22,0.459,0.575,3,-4.858,1,0.183,111.881,215107,97.523670793882,3.5851166666666665
7COXchtUOMd6uIT6HvmRaI,i'm so tired...,Lauv,83,2019-01-24,0.599,0.733,11,-7.058,1,0.534,102.211,162583,97.523670793882,2.7097166666666666
2x0RZdkZcD8QRI53XT4GI5,SOS (feat. Aloe Blacc),Avicii,83,2019-06-06,0.802,0.645,5,-6.181,0,0.376,100.001,157202,97.523670793882,2.620033333333333
5FkoSXiJPKTNyYgALRJFhD,ORANGE SODA,Baby Keem,83,2019-07-19,0.83,0.564,1,-7.822,1,0.107,85.042,129882,97.523670793882,2.1647
07KXEDMj78x68D884wgVEm,High Fashion (feat. Mustard),Roddy Ricch,83,2019-12-06,0.831,0.499,11,-8.442,0,0.511,97.956,220487,97.523670793882,3.6747833333333335
735RSTb2xbtWbDtKD9XDYi,Somebody,Internet Money,83,2019-10-11,0.63,0.671,6,-6.659,0,0.333,89.921,174333,97.523670793882,2.90555
7tgjDlQsMR8RvkdlNCJA58,6 Kiss,Trippie Redd,83,2019-11-22,0.687,0.449,2,-10.061,1,0.229,142.048,199437,97.523670793882,3.32395
4IO8X9W69dIQe0EC5ALXhq,Immortal,21 Savage,83,2019-10-31,0.741,0.87,6,-3.494,0,0.663,184.194,254723,97.523670793882,4.245383333333334
7LGWmZaoS7jZJ5tEi9EcDi,HAD ENOUGH (feat. Quavo & Offset),Don Toliver,83,2019-12-27,0.75,0.789,2,-4.578,1,0.673,147.957,157133,97.523670793882,2.6188833333333332
7DcvwMAiqKJQD1rrdfxSDx,The London (feat. J. Cole & Travis Scott),Young Thug,83,2019-05-23,0.796,0.586,4,-6.946,0,0.179,97.981,200107,97.523670793882,3.3351166666666665
5Z8HZM6iQMhhqyPcCGY5g9,Hot (feat. Gunna),Young Thug,83,2019-08-16,0.855,0.651,0,-8.044,0,0.559,111.997,193027,97.523670793882,3.2171166666666666
4fj7e6Tc48Bmomwyz2Z2XC,Te Quemaste,Manuel Turizo,83,2019-08-23,0.729,0.773,0,-2.486,1,0.718,176.053,199091,97.523670793882,3.3181833333333333
7anSoGdgtmJTAPZBzcPhO6,Cuaderno,Dalex,83,2019-05-10,0.681,0.648,1,-5.021,0,0.687,172.019,286507,97.523670793882,4.7751166666666665
4lzxJ4jCuFDXXGkE1LmpKR,Verte Ir,DJ Luian,83,2019-03-28,0.857,0.647,11,-4.152,0,0.553,95.982,267500,97.523670793882,4.458333333333333
684EjRHwNsZQ9hCQxL4NYL,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)",Dimelo Flow,83,2019-08-30,0.747,0.647,9,-3.234,1,0.478,87.988,233113,97.523670793882,3.8852166666666665
2B94bbI1a4LyBpK1439oP7,Cuerpo en Venta,Noriel,83,2019-08-09,0.696,0.601,11,-5.749,1,0.408,91.924,254413,97.523670793882,4.240216666666667
1LIqNVhaIgxXUt2eVoIQJ3,HP,Maluma,83,2019-05-17,0.837,0.791,4,-3.157,0,0.618,91.98,184436,97.523670793882,3.073933333333333
4QIo4oxwzzafcBWkKjDpXY,xanny,Billie Eilish,83,2019-03-29,0.521,0.125,9,-17.832,1,0.0528,111.554,243725,97.523670793882,4.062083333333334
4Yxc55NX3tAXC2mHRAhtcW,"All I Want - From ""High School Musical: The Musical: The Series""",Olivia Rodrigo,83,2019-11-27,0.376,0.43,0,-6.585,0,0.129,77.599,177323,97.523670793882,2.9553833333333333
3M9Apu4OZfylLTFKvgEtKa,Ritual,Tiësto,82,2019-05-31,0.647,0.726,3,-4.389,0,0.767,114.996,198996,97.15950473415877,3.3166
6RyuoOJXNzlVWpfC5xQyeI,Alocao (With Bad Gyal),Omar Montes,82,2019-10-24,0.673,0.752,11,-4.705,0,0.699,178.005,209320,97.15950473415877,3.4886666666666666
5aUSEPNd3m5xliFK4pn5mU,Good Thing (with Kehlani),Zedd,82,2019-09-27,0.693,0.564,1,-3.857,0,0.574,185.913,210901,97.15950473415877,3.5150166666666665
0rFQ5cKYJ9WtHSKp9sxVYt,Heartless (feat. Morgan Wallen),Diplo,82,2019-08-16,0.764,0.555,11,-6.414,1,0.255,111.004,169227,97.15950473415877,2.82045
6cjSh516BbrNUs213jDAGm,Graduation (with Juice WRLD),benny blanco,82,2019-08-30,0.731,0.65,0,-5.286,1,0.605,154.968,177847,97.15950473415877,2.9641166666666665
421eObjg0DTm2qajJl5OJm,Into the Unknown - Panic! At The Disco Version,Panic! At The Disco,82,2019-11-15,0.456,0.828,1,-6.225,1,0.313,116.719,189132,97.15950473415877,3.1522
6YfTl5YupXOQBKiJJLrxcw,Death (feat. DaBaby),Trippie Redd,82,2019-11-12,0.802,0.82,10,-5.969,0,0.613,164.005,172196,97.15950473415877,2.8699333333333334
3RZftiuTcLOqpsd8ZlwNhr,Hop Off A Jet (feat. Travis Scott),Young Thug,82,2019-12-20,0.823,0.476,7,-8.951,1,0.353,144.998,174067,97.15950473415877,2.901116666666667
2Xo3rLHjXfdb4avN68aQyi,BEST ON EARTH (feat. BIA),Russ,82,2019-10-18,0.568,0.764,5,-3.465,0,0.625,179.985,160720,97.15950473415877,2.6786666666666665
40mjsnRjCpycdUw3xhS20g,GATTI,JACKBOYS,82,2019-12-27,0.594,0.676,2,-5.808,1,0.472,143.477,181145,97.15950473415877,3.019083333333333
3XiNC94b4Tq1xwv70sQJGN,Sanguine Paradise,Lil Uzi Vert,82,2019-04-09,0.729,0.603,6,-6.736,0,0.207,134.972,243976,97.15950473415877,4.0662666666666665
2zjGJ0dChMR0KxBZS15aqo,"Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)",Mustard,82,2019-06-28,0.883,0.525,2,-8.054,0,0.312,99.978,174100,97.15950473415877,2.901666666666667
0RLLvYBopDwooCyvnTwgYu,F.N,Lil Tjay,82,2019-10-11,0.567,0.515,6,-10.265,0,0.321,120.1,224000,97.15950473415877,3.7333333333333334
1tpbAGsGpZee5jDHMcLrUJ,Bellaquita,Dalex,82,2019-09-06,0.584,0.698,8,-3.961,1,0.765,166.047,204787,97.15950473415877,3.413116666666667
7x9nXsowok1JszkVztI5NI,Writing on the Wall (feat. Post Malone & Cardi B),French Montana,82,2019-09-27,0.773,0.836,9,-2.326,0,0.497,112.01,201271,97.15950473415877,3.3545166666666666
1GBLO0NFODuL31A5fgw0uR,No Se Me Quita (feat. Ricky Martin),Maluma,82,2019-05-17,0.864,0.869,7,-2.963,1,0.853,99.988,219933,97.15950473415877,3.66555
5W83ErFkO3aKAIS1WMi6u0,Secreto,Anuel AA,82,2019-01-15,0.807,0.803,11,-4.156,1,0.706,91.987,258800,97.15950473415877,4.3133333333333335
6TqXcAFInzjp0bODyvrWEq,Talk (feat. Disclosure),Khalid,82,2019-04-05,0.901,0.4,0,-8.575,1,0.346,135.984,197573,97.15950473415877,3.292883333333333
4o1DxRjMCHDwBiOKv88rOl,B11 (feat. Myke Towers),Rvssian,82,2019-09-18,0.759,0.717,0,-5.014,1,0.195,99.946,251929,97.15950473415877,4.198816666666667
4BCPItsB94KDLuERZT3aNM,Fresa,TINI,82,2019-09-06,0.781,0.866,5,-3.493,0,0.864,95.993,165646,97.15950473415877,2.7607666666666666
3Tc57t9l2O8FwQZtQOvPXK,my strange addiction,Billie Eilish,82,2019-03-29,0.939,0.305,8,-10.952,0,0.563,100.029,179889,97.15950473415877,2.99815
4CxFN5zON70B3VOPBYbd6P,you were good to me,Jeremy Zucker,82,2019-05-03,0.561,0.0848,2,-15.099,1,0.206,102.128,219147,97.15950473415877,3.65245
4GGSmoTmc5LClrowB4SmEw,Mind Is A Prison,Alec Benjamin,82,2019-12-12,0.636,0.661,5,-5.217,0,0.694,151.148,162034,97.15950473415877,2.7005666666666666
6fenHIxXuuzKB55wY4WCHP,God Is A Dancer (with Mabel),Tiësto,82,2019-09-20,0.774,0.747,1,-3.908,0,0.833,119.964,168125,97.15950473415877,2.8020833333333335
1uryupl9hqVZYurJwH4G9k,3 Batidas - Ao Vivo,Guilherme & Benuto,82,2019-08-16,0.552,0.709,8,-5.435,1,0.528,117.582,157186,97.15950473415877,2.6197666666666666
4PkIDTPGedm0enzdvilLNd,Sixteen,Ellie Goulding,81,2019-04-12,0.669,0.801,8,-5.445,1,0.541,109.919,201072,96.76620538965769,3.3512
4NSW0Km5ZG60L8FthUebPJ,What I Like About You (feat. Theresa Rex),Jonas Blue,81,2019-03-22,0.46,0.8,1,-3.584,1,0.553,102.46,220396,96.76620538965769,3.6732666666666667
0U6bQIAh6MCGo1xjbIIx2S,Instagram,Dimitri Vegas & Like Mike,81,2019-07-05,0.765,0.906,8,-2.097,0,0.95,96.071,184558,96.76620538965769,3.0759666666666665
24nK8tW7Pt3Inh2utttuoG,HIP,Mamamoo,81,2019-11-14,0.782,0.731,3,-4.581,0,0.824,138.032,195307,96.76620538965769,3.255116666666667
5Cbo7oz78gqkzV3EAM63VA,+,Aitana,81,2019-12-17,0.561,0.666,8,-4.243,1,0.675,160.019,219367,96.76620538965769,3.6561166666666667
1Cv1YLb4q0RzL6pybtaMLo,Sunday Best,Surfaces,81,2019-01-06,0.878,0.525,5,-6.832,1,0.694,112.022,158571,96.76620538965769,2.64285
0y675KDleCZEudjoeL1sQQ,Feelings,Lauv,81,2019-09-19,0.694,0.466,9,-6.758,1,0.246,103.018,189613,96.76620538965769,3.1602166666666665
44ADyYoY5liaRa3EOAl4uf,Slide Away,Miley Cyrus,81,2019-08-16,0.53,0.538,5,-6.672,1,0.288,148.051,233654,96.76620538965769,3.894233333333333
4tNXntkAzQ5A2dfYRYGIIQ,Easier,5 Seconds of Summer,81,2019-05-23,0.505,0.428,5,-5.604,1,0.618,175.813,157493,96.76620538965769,2.6248833333333335
4poybupy26pTWPr9zY1i7h,Some Say,Nea,81,2019-09-06,0.779,0.342,3,-6.316,0,0.482,104.993,175602,96.76620538965769,2.9267
2GdxQw8NwoeH8tKySg6nym,Torn,Ava Max,81,2019-08-19,0.664,0.831,2,-4.472,0,0.696,125.058,198006,96.76620538965769,3.3001
4ZT9FnbFu1PaBfV3itxiqT,I,Lil Skies,81,2019-03-01,0.649,0.453,6,-7.28,1,0.431,99.183,181891,96.76620538965769,3.0315166666666666
09TZsMHXEtQkdmMJZPLKup,UP THE SMOKE (with Offset),Stunna 4 Vegas,81,2019-11-08,0.907,0.765,4,-7.043,1,0.896,142.992,188048,96.76620538965769,3.134133333333333
1GeNui6m825V8jP4uKiIaH,Bad Bad Bad (feat. Lil Baby),Young Thug,81,2019-08-16,0.974,0.596,6,-8.888,1,0.892,111.959,149040,96.76620538965769,2.484
5j1yOqWONR9T6l43AzJ6Es,Tip Toe (feat. A Boogie Wit da Hoodie),Roddy Ricch,81,2019-11-25,0.757,0.673,1,-8.513,1,0.574,92.958,185806,96.76620538965769,3.0967666666666664
5dhQeuLGmlhfwlI6BWfSpo,Roller,Apache 207,81,2019-08-23,0.928,0.758,10,-6.471,0,0.729,128.005,158853,96.76620538965769,2.64755
09nSCeCs6eYfAIJVfye1CE,Oye,TINI,81,2019-10-11,0.683,0.51,7,-7.894,0,0.255,95.08,173021,96.76620538965769,2.8836833333333334
1E1YyZjbteIz2XQyLvtRxD,Skifahren (feat. Joshi Mizu),The Cratez,81,2019-11-15,0.719,0.705,5,-6.891,0,0.435,133.927,162651,96.76620538965769,2.71085
4wJFExEZZo62tmwTM9ENDR,Oye Pablo,Danna Paola,81,2019-08-29,0.699,0.65,5,-4.281,0,0.52,179.84,177747,96.76620538965769,2.96245
0wMs7DPFOnToNAoecvAFQc,Uniforme,Rich Music LTD,81,2019-10-11,0.739,0.863,9,-3.667,1,0.773,173.946,279280,96.76620538965769,4.6546666666666665
0i9oiUkWOgvtnjkr0fa3XN,Piensan,Myke Towers,81,2019-09-13,0.677,0.722,2,-4.443,0,0.786,172,173452,96.76620538965769,2.8908666666666667
7FbKipScVxkjQxQXwTd0gL,Coronao Now,El Alfa,81,2019-11-07,0.941,0.729,6,-7.56,0,0.718,118.026,217881,96.76620538965769,3.63135
26Qhn2T88XqVinXQpmSarj,Atrévete,Nicky Jam,81,2019-11-01,0.552,0.675,11,-3.824,1,0.586,183.785,198320,96.76620538965769,3.3053333333333335
2rTnVB1bvwxHtaIl4uVu7f,Slide,H.E.R.,81,2019-09-27,0.827,0.469,10,-9.141,0,0.196,97.028,238321,96.76620538965769,3.9720166666666668
7qvsl2pYzrsYgPeFBN5jxp,Juicy,Doja Cat,81,2019-08-15,0.786,0.658,0,-2.61,1,0.458,170.037,202333,96.76620538965769,3.3722166666666666
7qEKqBCD2vE5vIBsrUitpD,ilomilo,Billie Eilish,81,2019-03-29,0.855,0.423,5,-15.044,0,0.572,120.02,156371,96.76620538965769,2.6061833333333335
0tMSssfxAL2oV8Vri0mFHE,listen before i go,Billie Eilish,81,2019-03-29,0.319,0.0561,0,-23.023,1,0.082,79.764,242652,96.76620538965769,4.0442
02itaCXOdC54J0ISjqqFAp,All Around The World (La La La),R3HAB,80,2019-04-05,0.733,0.859,9,-5.03,0,0.52,124.948,147840,96.34377276037873,2.464
0vrmHPfoBadXVr2n0m1aqZ,Heaven,Avicii,80,2019-06-06,0.592,0.873,9,-5.65,1,0.516,122.011,277262,96.34377276037873,4.621033333333333
7BuSE9uTIw931wtZYzvZcQ,Runaway,Sebastian Yatra,80,2019-06-21,0.756,0.851,2,-3.33,1,0.934,75.014,200693,96.34377276037873,3.344883333333333
0Z26mbSHJ1dkUu7g9DDgif,Trigger,Major Lazer,80,2019-10-24,0.57,0.585,8,-7.041,1,0.378,97.285,171987,96.34377276037873,2.86645
4fwo6czG5nvOQMzhOto1ya,Lonely (with Jonas Brothers),Diplo,80,2019-09-27,0.738,0.717,1,-5.121,1,0.5,98.047,139813,96.34377276037873,2.330216666666667
1JRK7srBWUtAW7dPabKBwJ,Teeth,5 Seconds of Summer,80,2019-08-21,0.755,0.448,3,-2.993,0,0.431,139.028,204887,96.34377276037873,3.4147833333333333
6UjZ2Yx2g2a52XxiA8ONxZ,Outnumbered,Dermot Kennedy,80,2019-06-13,0.614,0.684,0,-5.79,1,0.258,156.85,245700,96.34377276037873,4.095
2xyx0o4xNOLLjBSbOOdcbA,Playing Games (with Bryson Tiller) - Extended Version,Summer Walker,80,2019-10-04,0.726,0.408,11,-6.606,0,0.459,115.918,143227,96.34377276037873,2.3871166666666666
7vgv8KZBSo0TPzyIWG9yzV,Salt,Ava Max,80,2019-12-12,0.693,0.835,6,-3.242,1,0.743,128.052,180283,96.34377276037873,3.0047166666666665
3eng6TJxpqjvDkxRpnfnhB,Big Plans,Why Don't We,80,2019-01-17,0.693,0.604,11,-5.279,1,0.651,75.014,179930,96.34377276037873,2.9988333333333332
0jBJIQuToUUOEx7JJkiPzm,How I Move (feat. Lil Baby),Flipp Dinero,80,2019-11-15,0.826,0.635,5,-5.181,0,0.808,119.954,224916,96.34377276037873,3.7486
35Xf2ABjPzUXKz19akd7Jj,Famous Hoes,NLE Choppa,80,2019-12-10,0.732,0.627,4,-5.693,0,0.332,81.481,135460,96.34377276037873,2.2576666666666667
7A20WnLkjtZU2d7hIB6Ziu,Start Wit Me (feat. Gunna),Roddy Ricch,80,2019-12-06,0.886,0.479,4,-8.054,0,0.408,130.029,158692,96.34377276037873,2.6448666666666667
6vWEAOUSxohKxhp0K1BsxL,Mixed Personalities (feat. Kanye West),YNW Melly,80,2019-01-18,0.661,0.44,2,-9.104,1,0.352,149.937,230400,96.34377276037873,3.84
76IVpz47q3ghkxoUeTTEKb,COLT,Samra,80,2019-12-05,0.544,0.53,9,-6.168,0,0.184,90.093,179813,96.34377276037873,2.9968833333333333
6416zJN0FGPmh1Ph4BH2h3,KEIN SCHLAF,Nimo,80,2019-12-05,0.606,0.715,11,-5.608,1,0.393,174.049,200493,96.34377276037873,3.34155
2RaKlveGCllSaXloN8kmzV,Alien,RIN,80,2019-12-06,0.835,0.601,6,-6.411,1,0.853,137.998,208947,96.34377276037873,3.48245
5ravc2aiNoYmu9m37diYXW,Start Wit Me (feat. Gunna),Roddy Ricch,80,2019-10-25,0.886,0.479,4,-8.054,0,0.408,130.029,158692,96.34377276037873,2.6448666666666667
7q3NthaBqFI6s0WnAlnIvq,Velitas,Darell,80,2019-07-12,0.819,0.596,2,-7.009,1,0.622,165.951,225542,96.34377276037873,3.7590333333333334
5ls62WNKHUUrdF3r1cv83T,emotions,iann dior,80,2019-05-22,0.63,0.63,9,-6.211,1,0.163,80.512,131213,96.34377276037873,2.1868833333333333
41MCdlvXOl62B7Kv86Bb1v,Empty,Juice WRLD,80,2019-03-08,0.745,0.561,0,-4.869,1,0.449,77.557,248431,96.34377276037873,4.140516666666667
0UQwlF2pRkr1lMN6kNNUj3,La Boca,Mau y Ricky,80,2019-05-03,0.618,0.795,2,-1.8,1,0.76,185.901,206279,96.34377276037873,3.4379833333333334
7MRU4vOkywuhZ9kbFiPuiu,Si Supieras,Daddy Yankee,80,2019-06-28,0.691,0.894,9,-1.681,0,0.623,184.019,241880,96.34377276037873,4.031333333333333
5pAbCxt9e3f81lOmjIXwzd,Be Honest (feat. Burna Boy),Jorja Smith,80,2019-08-16,0.757,0.737,4,-6.728,0,0.635,98.057,207031,96.34377276037873,3.4505166666666667
6X29iaaazwho3ab7GNue5r,8,Billie Eilish,80,2019-03-29,0.735,0.235,3,-13.239,1,0.462,62.446,173202,96.34377276037873,2.8867
6qL5UWxRSQYml9O99ozoLv,Love Songs - Bonus,Kaash Paige,80,2019-11-15,0.641,0.355,5,-10.599,1,0.453,120.032,148640,96.34377276037873,2.477333333333333
1hCTxutVVYvggAQcUUUZAT,Put A Little Love On Me,Niall Horan,80,2019-12-06,0.584,0.465,10,-4.88,1,0.299,95.969,224586,96.34377276037873,3.7431
3TTMUI5dFcbeNSDTTDY9M8,Come Thru (with Usher),Summer Walker,80,2019-10-04,0.679,0.728,5,-3.092,0,0.46,152.001,181013,96.34377276037873,3.0168833333333334
4k20Ie47EcWtS4wMBn8w8S,Invocada (Participação especial de Léo Santana) - Ao vivo,Ludmilla,80,2019-05-31,0.776,0.864,1,-4.281,1,0.701,134.992,157494,96.34377276037873,2.6249
