track_id,track_name,track_artist,track_popularity,track_album_release_date,danceability,energy,key,loudness,mode,valence,tempo,duration_ms,song_percentile,duration_min
5YrjfKuFd0pMmYTGeRDV6X,Piropo,Noriel,77,2019-10-25,0.866,0.747,9,-5.748,1,0.772,93.984,220133,94.2461762563729,3.6688833333333335
0PabDDMMzwmn9cfJsfes7W,Chica Bombastic,Wisin & Yandel,77,2019-10-18,0.777,0.754,8,-3.392,1,0.78,171.992,193147,94.2461762563729,3.219116666666667
6qqd7DGn2VXzxsR4k3Ycun,Fantasias - Unplugged,Rauw Alejandro,77,2019-11-05,0.714,0.528,0,-5.219,1,0.538,91.952,200594,94.2461762563729,3.3432333333333335
0tJCo71s7HT9Mu5Z4juuLw,Solita,Sech,77,2019-04-19,0.679,0.831,2,-1.866,1,0.88,88.792,219520,94.2461762563729,3.6586666666666665
34ZngZgo8xicbt1EE8Ob8Z,Porno,Rich Music LTD,77,2019-10-11,0.535,0.71,1,-2.978,0,0.523,92.009,212653,94.2461762563729,3.544216666666667
1i3z3GR1JtLswOSJNO0BQw,"You Can't Stop The Girl (From Disney's ""Maleficent: Mistress of Evil"")",Bebe Rexha,77,2019-09-20,0.394,0.718,7,-6.336,1,0.247,151.912,158258,94.2461762563729,2.6376333333333335
79JBjIq90BrQ8Ws0pUhlzD,Mad Love,Mabel,77,2019-06-07,0.622,0.796,0,-2.999,0,0.62,197.705,169813,94.2461762563729,2.830216666666667
6PYnUsNEpYC7A4BS2sjw3L,Right Back (feat. A Boogie Wit Da Hoodie),Khalid,77,2019-08-13,0.786,0.428,5,-10.011,0,0.556,97.001,255000,94.2461762563729,4.25
3LgWsmilsrWXiPYQFRD0T7,goodbye,Billie Eilish,77,2019-03-29,0.153,0.138,6,-21.877,0,0.0503,74.318,119410,94.2461762563729,1.9901666666666666
1bQhZOoXYqjXs7u7rFXo0h,You & Me,James TW,77,2019-04-26,0.714,0.686,11,-6.333,1,0.828,127.015,231653,94.2461762563729,3.8608833333333332
2WyRfGeHo97VC5mP1BBSzr,Mother's Daughter,Miley Cyrus,77,2019-05-31,0.681,0.865,1,-4.132,0,0.528,91.017,219080,94.2461762563729,3.6513333333333335
7tN0ceaX3JAz6aVtyXn9mn,Chills,Why Don't We,77,2019-12-30,0.615,0.689,1,-5.332,1,0.783,162.919,165597,94.2461762563729,2.75995
5Vzpmk27VQ9M77SCkSkERq,Future Nostalgia,Dua Lipa,77,2019-12-13,0.875,0.813,7,-4.502,1,0.859,114.994,184882,94.2461762563729,3.081366666666667
79zshLLUoqncCBkd9YfVUE,Light,Jerome,77,2019-05-10,0.36,0.89,8,-5.645,1,0.0897,106.554,185916,94.2461762563729,3.0986
0YU17F0BlVXvmx5ytsR43w,Monster,LUM!X,77,2019-04-19,0.83,0.794,8,-6.279,0,0.607,128.16,154226,94.2461762563729,2.5704333333333333
1owErGXMkNVCgCmCjI1vRL,Quem Traiu Levou - Ao Vivo,Gusttavo Lima,77,2019-09-12,0.583,0.958,11,-2.395,1,0.826,173.937,154183,94.2461762563729,2.569716666666667
4Gcv5SsxnQWpmOnUI19EJk,All You Need To Know (feat. Calle Lehmann),Gryffin,76,2019-03-27,0.513,0.788,0,-4.629,1,0.234,139.987,238459,93.45957756737072,3.9743166666666667
1ahVFh0ViDZr8LvkEVlq3B,No Sleep (feat. Bonn),Martin Garrix,76,2019-02-21,0.44,0.635,11,-6.385,1,0.327,128.133,207095,93.45957756737072,3.4515833333333332
4Tvw0lweq9l2JPQKFbpbBQ,Better When You're Gone,David Guetta,76,2019-02-08,0.647,0.795,1,-3.548,0,0.409,127.992,192402,93.45957756737072,3.2067
35mMXfym6C9VOTUVrcKKZp,We Got Love,Sigala,76,2019-11-01,0.722,0.812,9,-3.352,0,0.657,124.909,213041,93.45957756737072,3.550683333333333
430efk5Jc5wGay4EWP4snS,Baianá,Bakermat,76,2019-11-08,0.497,0.755,2,-6.948,0,0.493,121.869,182187,93.45957756737072,3.03645
7vJS1DPc3FzBtqBs8n3mW5,Bad To You (with Normani & Nicki Minaj),Ariana Grande,76,2019-11-01,0.727,0.583,7,-7.385,0,0.629,147.983,171840,93.45957756737072,2.864
3je88Q4OvTqIx7BFRFYvRA,Phases,PRETTYMUCH,76,2019-04-26,0.77,0.636,11,-6.724,0,0.492,105.93,215760,93.45957756737072,3.596
7uYIX9O9DY6l1D3HiwHR1J,Freaking Me Out,Ava Max,76,2019-07-31,0.429,0.553,1,-4.838,0,0.382,97.954,192456,93.45957756737072,3.2076
6TfeXwJihJRuBW3mFpib6J,DANCE,CLMD,76,2019-10-18,0.766,0.548,7,-7.834,1,0.552,122.012,174448,93.45957756737072,2.9074666666666666
4uTvPEr01pjTbZgl7jcKBD,NASA,Ariana Grande,76,2019-02-08,0.747,0.458,6,-6.891,1,0.47,75.029,182000,93.45957756737072,3.033333333333333
39LmTF9RgyakzSYX8txrow,imagine,Ariana Grande,76,2019-02-08,0.729,0.475,8,-4.985,1,0.371,62.52,212267,93.45957756737072,3.5377833333333335
2v5JTeM6hSmi5wWy7jiwrI,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),Lil Peep,76,2019-01-31,0.741,0.845,5,-3.568,0,0.926,129.939,233613,93.45957756737072,3.89355
4D7ERaKgv8NAeck8RzUtRz,Younger,Jonas Blue,76,2019-09-06,0.784,0.845,3,-2.793,1,0.888,105.981,194721,93.45957756737072,3.24535
6wyr4ReB05D9sJB1Rsmcqo,Chicken Noodle Soup (feat. Becky G),j-hope,76,2019-09-27,0.826,0.817,2,-4.081,1,0.168,97.053,235497,93.45957756737072,3.92495
79s5XnCN4TJKTVMSmOx8Ep,Dior,Pop Smoke,76,2019-07-26,0.548,0.805,7,-5.732,1,0.648,142.094,216387,93.45957756737072,3.60645
7cyeGclH71MayOuQ7qtLFl,BIG,Young M.A,76,2019-09-27,0.86,0.507,0,-5.776,0,0.15,85.005,225920,93.45957756737072,3.7653333333333334
5L0X8T8HNaUAIYw1oofg1M,ADHD,Joyner Lucas,76,2019-09-12,0.574,0.788,10,-6.778,1,0.34,83.94,205803,93.45957756737072,3.43005
07s9NNOT0sZQp7TyolLLgu,Own It (feat. Ed Sheeran & Burna Boy),Stormzy,76,2019-11-22,0.817,0.781,7,-4.178,0,0.359,104,216707,93.45957756737072,3.6117833333333333
0PXukVbYpvz40KcEFKnIw7,Don't Rush (feat. Headie One),Young T & Bugsey,76,2019-11-07,0.961,0.461,9,-8.684,1,0.324,108.028,207640,93.45957756737072,3.4606666666666666
0WFgtxiLNr99YaoSdYR3Ud,Honda Civic,The Cratez,76,2019-09-27,0.704,0.782,1,-5.471,0,0.346,93.35,158061,93.45957756737072,2.63435
4dAMdQ6g4kGmnc1MDHsg77,Shotta Flow,NLE Choppa,76,2019-01-17,0.888,0.43,9,-6.728,1,0.45,120.088,160013,93.45957756737072,2.6668833333333333
2yuYI5NFhevxa05se7Qht9,ANSIA NO,FSK SATELLITE,76,2019-12-05,0.823,0.678,1,-6.664,1,0.706,160.133,148500,93.45957756737072,2.475
6G0FACzGN80Dj2v4ass5rq,gone girl,iann dior,76,2019-07-04,0.677,0.714,11,-5.637,1,0.355,94.956,136568,93.45957756737072,2.276133333333333
4wyNKAZe82BNlp2lHiR1FX,CANGURO,WOS,76,2019-08-09,0.602,0.751,1,-4.358,1,0.934,163.874,196745,93.45957756737072,3.2790833333333333
29ShXDWDedEwZkYc8Du08N,Imaginate,Rich Music LTD,76,2019-10-11,0.691,0.751,0,-4.275,1,0.672,169.884,225013,93.45957756737072,3.7502166666666668
4ziiAuFyXiY1HNSLGM1xv8,DOLLAR,Becky G,76,2019-07-10,0.862,0.5,2,-6.875,1,0.697,76.992,203486,93.45957756737072,3.3914333333333335
1g2Z2lOrwayOzDqOc8EfbR,La Cartera,Farruko,76,2019-04-26,0.771,0.796,10,-4.106,0,0.636,87.985,289907,93.45957756737072,4.831783333333333
2sRhe52xJklfzRIe0K6puw,Voy Por Ti,Cali Y El Dandee,76,2019-11-08,0.722,0.852,8,-3.436,1,0.775,179.962,212133,93.45957756737072,3.53555
1CaBwYdWhxUeE4j3w0WqbL,Primer Avión,Matisse,76,2019-10-25,0.638,0.59,0,-6.203,1,0.449,165.97,183362,93.45957756737072,3.056033333333333
1ScD7XQYCKmJ3fdNh71lUE,Bailemos,Manuel Turizo,76,2019-08-23,0.772,0.626,1,-5.107,0,0.895,169.934,206295,93.45957756737072,3.43825
4gqMVEJSaL5nNeKj5WmVoT,No Lo Trates,Pitbull,76,2019-04-26,0.834,0.808,11,-2.597,1,0.829,104.026,198453,93.45957756737072,3.30755
6JqpFboOH2bq9pzaYbkKBn,R.I.P. (feat. Rita Ora & Anitta),Sofia Reyes,76,2019-03-15,0.764,0.752,8,-3.713,0,0.698,100.066,187200,93.45957756737072,3.12
1yTTMcUhL7rtz08Dsgb7Qb,The Bones - with Hozier,Maren Morris,76,2019-10-04,0.561,0.597,11,-6,0,0.355,76.826,197299,93.45957756737072,3.2883166666666668
3H3r2nKWa3Yk5gt8xgmsEt,This City,Sam Fischer,76,2019-12-13,0.602,0.377,11,-6.213,1,0.518,73.877,194853,93.45957756737072,3.24755
5m3jpKkgkfoMcym1qjToFg,Jangueo,Alex Rose,76,2019-11-08,0.851,0.688,11,-4.038,1,0.732,103.982,259600,93.45957756737072,4.326666666666667
6TvNO32huOBlWG5o69i1v7,FRESH KERIAS,Feid,76,2019-11-01,0.741,0.584,8,-4.446,1,0.734,186.096,272800,93.45957756737072,4.546666666666667
1KfrcxnOLyDhd3p4hGrhVe,Diavla,Chris Viz,76,2019-04-10,0.84,0.617,5,-5.2,1,0.659,100.001,265941,93.45957756737072,4.43235
5UVa8Qqb9L1dVxl3jKQ5J1,Chicharrón,Guaynaa,76,2019-08-16,0.734,0.789,10,-4.305,0,0.811,76.182,195867,93.45957756737072,3.26445
1RKZvaLj3UPhGjZkaIrFm7,Que Calor (feat. J Balvin & El Alfa),Major Lazer,76,2019-09-11,0.795,0.885,8,-4.13,1,0.46,126.037,169998,93.45957756737072,2.8333
7ntUbTIwmwOD6ygCMRZT6e,"Writing on the Wall (feat. Post Malone, Cardi B & Rvssian)",French Montana,76,2019-12-06,0.774,0.836,9,-2.323,0,0.494,112.014,201271,93.45957756737072,3.3545166666666666
028JxheELfIvvY4zBXuMjw,Heartless (feat. Mustard),Polo G,76,2019-09-20,0.776,0.64,7,-8.058,1,0.326,160.038,201627,93.45957756737072,3.36045
1xU2QZ40MY4Ex2pfczZa9U,Stack It Up (feat. A Boogie Wit da Hoodie),Liam Payne,76,2019-09-18,0.743,0.812,7,-3.069,1,0.606,100.047,166406,93.45957756737072,2.773433333333333
2zoNNEAyPK2OGDfajardlY,Rushing Back,Flume,76,2019-09-25,0.574,0.612,0,-4.741,1,0.368,136.046,231663,93.45957756737072,3.86105
4otQJBpb8okSeykALR3eCH,Something Real (with London On Da Track & Chris Brown),Summer Walker,76,2019-11-22,0.685,0.667,8,-3.837,1,0.643,95.518,183138,93.45957756737072,3.0523
1nal3Tf1OCV53KigMZXsZ7,None Of Your Concern,Jhené Aiko,76,2019-11-15,0.422,0.546,9,-8.155,0,0.385,74.741,262213,93.45957756737072,4.370216666666667
2xE16muNCmhZwSOv3i1d1H,Mood Swings,A Boogie Wit da Hoodie,76,2019-09-13,0.943,0.664,4,-5.952,0,0.93,120.051,156893,93.45957756737072,2.6148833333333332
6i9ToXS6CAfjpp8veBklg1,Café,Vitão,76,2019-03-08,0.776,0.5,11,-4.788,1,0.491,92.027,190435,93.45957756737072,3.1739166666666665
3O8X1DE9btbzy4UH9cSX9a,Borderline,Tame Impala,76,2019-04-12,0.598,0.71,0,-6.839,0,0.726,97.976,274294,93.45957756737072,4.5715666666666666
7yfi8B8opXjnRh4VZnOkz9,Cool,Jonas Brothers,76,2019-06-07,0.683,0.598,0,-5.487,1,0.62,78.969,167107,93.45957756737072,2.7851166666666667
2JbPEAf12Ju2CxSIoZC89d,Tutto Questo Sei Tu,Ultimo,76,2019-12-13,0.45,0.514,2,-5.571,1,0.421,161.973,245053,93.45957756737072,4.084216666666666
4SpV49wwekArulAVjEez3i,BRAVI A CADERE - I polmoni,Marracash,76,2019-10-31,0.608,0.693,5,-5.676,0,0.276,95.005,200214,93.45957756737072,3.3369
3EludUFeAoJAwSixWGG5Wg,Wrong,Luh Kel,76,2019-04-05,0.745,0.728,0,-3.39,1,0.39,120.099,130876,93.45957756737072,2.1812666666666667
4HUZBG98TYbxSR9V1V2DWS,Tudo Ok,Thiaguinho MT,76,2019-11-15,0.814,0.755,11,-6.164,0,0.963,79.975,178500,93.45957756737072,2.975
3UYiU57SMiAS5LqolhHJw1,Shameless,Camila Cabello,76,2019-09-05,0.377,0.651,4,-5.437,0,0.0851,129.698,219742,93.45957756737072,3.6623666666666668
1z1XegUChLLQfcbtIK8ABn,Body Back (feat. Maia Wright),Gryffin,75,2019-10-18,0.686,0.83,8,-4.437,1,0.486,123.032,214634,92.52731245447924,3.5772333333333335
70YPzqSEwJvAIQ6nMs1cjY,In Your Arms (with X Ambassadors),ILLENIUM,75,2019-08-16,0.404,0.806,2,-4.75,1,0.112,148.036,220730,92.52731245447924,3.6788333333333334
6y1UtRcHQU07aUs3oxZ8Yn,Sorry,Joel Corry,75,2019-04-05,0.744,0.79,8,-4.617,0,0.847,125.002,188640,92.52731245447924,3.144
79Vz5MNH7Qe4F7hPKT8tPz,BLUE,Tiësto,75,2019-12-13,0.744,0.725,11,-6.055,1,0.904,118.034,167859,92.52731245447924,2.79765
1yAPglN5AGf7UoLK062ZYq,Wish You Well,Sigala,75,2019-05-24,0.669,0.895,5,-3.787,0,0.576,124.964,205653,92.52731245447924,3.42755
36orMWv2PgvnzXsd5CJ0yL,Post Malone (feat. RANI),Sam Feldt,75,2019-08-16,0.59,0.642,7,-3.87,1,0.651,107.356,174444,92.52731245447924,2.9074
5naYe7rLMZcLfO1DKg48MK,All Day And Night,Jax Jones,75,2019-07-12,0.567,0.765,1,-4.107,0,0.541,121.924,169467,92.52731245447924,2.82445
4ESPuOrSsRcBISzcMlzmY5,Sad (feat. Afrojack),Chico Rose,75,2019-08-30,0.717,0.716,3,-5.485,0,0.206,125.064,161280,92.52731245447924,2.688
5WrEilrRI5cIW0DxMvQYPZ,Jopping,SuperM,75,2019-10-04,0.74,0.835,10,-3.425,0,0.535,123.024,251293,92.52731245447924,4.1882166666666665
3O0e0LHTpza0rYVDbZfQ4r,Can We Pretend (feat. Cash Cash),P!nk,75,2019-04-11,0.524,0.806,1,-3.447,0,0.45,115.172,224360,92.52731245447924,3.739333333333333
7tQ24skemknA6PPh6gwFi1,Mejores Amigos,Yera,75,2019-09-26,0.624,0.74,4,-6.965,1,0.905,89.983,205369,92.52731245447924,3.422816666666667
6N22FZs2ZhPBYi3b9XPajV,Still Don't Know My Name,Labrinth,75,2019-10-04,0.314,0.63,5,-5.963,1,0.312,88.244,153294,92.52731245447924,2.5549
00Z0GIRi0l7WqQnQJCo5S2,Don't Let It Break Your Heart - Single Edit,Louis Tomlinson,75,2019-11-23,0.362,0.708,10,-4.046,1,0.513,166.31,196160,92.52731245447924,3.2693333333333334
7hzlzoOwCZ4D3Ow5YZK4kj,Insomnia,Daya,75,2019-03-08,0.754,0.653,7,-5.095,1,0.379,123.084,179746,92.52731245447924,2.9957666666666665
0L1IszgjzIZRBENyHJTQms,Dear Society,Madison Beer,75,2019-05-17,0.65,0.594,7,-6.374,0,0.416,145.944,179577,92.52731245447924,2.99295
3Lp8Xd2K7TwlY32SPvXkvF,Lonely,Noah Cyrus,75,2019-09-27,0.594,0.26,5,-9.062,1,0.303,84.648,144387,92.52731245447924,2.40645
68rVGSTnCiFOET9k5Vd8Se,parents,YUNGBLUD,75,2019-10-18,0.618,0.823,7,-4.76,1,0.58,82.004,171880,92.52731245447924,2.8646666666666665
3JERoo6pokCgQ81z79Jpmo,That's Tuff (feat. Quavo),Rich The Kid,75,2019-12-06,0.903,0.636,10,-4.313,0,0.308,137.993,154000,92.52731245447924,2.566666666666667
6piAUJJQFD8oHDUr0b7l7q,VALENTINO,24kGoldn,75,2019-11-22,0.747,0.717,9,-4.841,0,0.523,150.965,179133,92.52731245447924,2.98555
54yCP5dfn4uvU5h37aE8f4,Out Of Your Mind (feat. Swae Lee & Chris Brown),French Montana,75,2019-12-06,0.718,0.882,4,-4.677,0,0.611,95.005,194171,92.52731245447924,3.2361833333333334
6ya8ejoKgw906Y8LWclqrp,Racks In The Middle (feat. Roddy Ricch and Hit-Boy),Nipsey Hussle,75,2019-02-15,0.671,0.833,5,-5.152,0,0.702,79.351,233278,92.52731245447924,3.887966666666667
4XiGKQqbmnMVxDzUj6j3f2,Worth It,YK Osiris,75,2019-02-08,0.764,0.528,5,-4.082,0,0.422,123.936,189253,92.52731245447924,3.1542166666666667
2sqsNXfN0HtgDEgaHXiUTa,Won't Be Late (feat. Drake),Swae Lee,75,2019-08-16,0.915,0.588,7,-6.302,0,0.329,123.936,218710,92.52731245447924,3.645166666666667
1s0nANz8q6gEZOms034GbU,PHANTOM,reezy,75,2019-10-25,0.866,0.533,0,-7.512,0,0.325,88.993,170227,92.52731245447924,2.8371166666666667
6WSwle8wTdJhOGEukwTxWf,95 BPM,Samra,75,2019-12-09,0.641,0.869,7,-2.953,1,0.581,94.528,154105,92.52731245447924,2.568416666666667
5FDCDBFDKpf7TLzDx6r2Lp,Big Boy Diamonds (feat. Kodak Black & London on Da Track),Gucci Mane,75,2019-10-18,0.883,0.635,0,-6.284,0,0.542,129.042,151482,92.52731245447924,2.5247
2f237byd0A2w0fLlnVDOV4,Patek,Ozuna,75,2019-11-29,0.839,0.554,0,-6.124,1,0.727,139.952,249733,92.52731245447924,4.162216666666667
38kLHBjtWJaPXcyFhwRVtI,Kemba Walker,Eladio Carrion,75,2019-08-06,0.832,0.59,8,-7.168,0,0.596,146.939,152960,92.52731245447924,2.5493333333333332
64IRsSyqwD0CBbFAfrR0rT,Mami,Paloma Mami,75,2019-12-10,0.8,0.717,3,-6.354,0,0.513,95.018,194526,92.52731245447924,3.2421
08ilexedmUuccTWTeK7Dvb,"John C: Bzrp Music Sessions, Vol. 18",Bizarrap,75,2019-11-20,0.698,0.714,11,-6.178,1,0.864,112.856,133692,92.52731245447924,2.2282
4GssB27iJeqmfGxS94Tfij,Popular Monster,Falling In Reverse,75,2019-11-20,0.461,0.897,3,-3.982,0,0.358,165.107,220537,92.52731245447924,3.6756166666666665
6ADPydLM8fmi6fjO9ZXAb8,Forest Rain,Rain Recordings,75,2019-09-06,0.0771,1,3,-16.54,0,1e-5,171.623,170000,92.52731245447924,2.8333333333333335
65HT0L2eAtvbH56XrJqPbf,Pegao,CNCO,75,2019-10-11,0.73,0.725,0,-6.446,1,0.571,95.061,204000,92.52731245447924,3.4
7knLcYCOSaURD0d7HUULFM,COMO UN BEBÉ,J Balvin,75,2019-06-28,0.825,0.807,6,-5.753,1,0.816,103.053,218827,92.52731245447924,3.647116666666667
0KzhyaVtr2v4J9GVdMgCk0,Gangsta,Darkoo,75,2019-11-08,0.708,0.649,0,-7.961,1,0.595,200.125,216000,92.52731245447924,3.6
6z8sQFj47s9ZG0Ls1k9Gct,Dime tú,Danny Ocean,75,2019-10-25,0.831,0.648,2,-8.433,1,0.171,117.98,210302,92.52731245447924,3.5050333333333334
5lwVd35Zg6DJ4qibVMq99H,Date La Vuelta,Luis Fonsi,75,2019-04-24,0.747,0.825,6,-2.903,1,0.866,94.006,219773,92.52731245447924,3.6628833333333333
6rXxAohZzTDsP5KT3IDFIU,Cúrame (feat. Manuel Turizo),Prince Royce,75,2019-06-07,0.758,0.629,10,-5.579,1,0.575,97.006,203923,92.52731245447924,3.3987166666666666
0mlAOSILGRys2IbvyOT5VJ,Échame La Culpa,Luis Fonsi,75,2019-02-01,0.733,0.897,0,-3.652,1,0.649,96.006,173800,92.52731245447924,2.8966666666666665
09oZ9eXQ2fo6YDrPzJqAoP,Outta My Head (with John Mayer),Khalid,75,2019-04-05,0.729,0.545,0,-7.818,1,0.514,103.012,177067,92.52731245447924,2.9511166666666666
6Dma0t0hOe6Bd6u5YRKF3n,"No New Friends (feat. Sia, Diplo, and Labrinth)",Sia,75,2019-04-12,0.725,0.703,7,-4.641,1,0.638,106.032,175827,92.52731245447924,2.93045
2ohqtT8jp5VeSBAtBEpSqA,Toxico,Brytiago,75,2019-11-15,0.86,0.63,7,-5.837,1,0.596,90.028,195667,92.52731245447924,3.2611166666666667
0mcBgVRVsvESTkEyVHt7Ue,No Vuelvas Más,Darell,75,2019-12-06,0.866,0.602,11,-5.236,1,0.836,95.016,239093,92.52731245447924,3.9848833333333333
0UfVfRSmy4xMyi67LKH5zZ,"La Isla (with Sech & Dalex feat. Justin Quiles, La Exce, Feid, Zion)",Dimelo Flow,75,2019-11-29,0.794,0.777,5,-2.457,0,0.811,90.032,266774,92.52731245447924,4.446233333333334
4dqoJHdxf9Ez4DDqGh2PBc,Ya No Mas,Fer Palacio,75,2019-03-21,0.795,0.676,6,-6.429,1,0.882,100.045,158447,92.52731245447924,2.6407833333333333
7DOh0tBGnyMt6C5OO7o8Yq,Nada,Cazzu,75,2019-06-03,0.898,0.543,6,-8.317,0,0.359,98.992,305114,92.52731245447924,5.085233333333333
71pEiUWwfDFiRO6RmFpnBf,MOJAITA,J Balvin,75,2019-06-28,0.45,0.842,0,-3.602,1,0.885,172.069,187333,92.52731245447924,3.1222166666666666
7f5trao56t7sB7f14QDTmp,Juicy (feat. Tyga),Doja Cat,75,2019-11-07,0.786,0.652,0,-2.607,1,0.483,170.031,203093,92.52731245447924,3.3848833333333332
3X6KN4WFgPYBETFMMX675P,NIGHTTIME (Interlude),Russ,75,2019-12-13,0.823,0.556,5,-5.883,0,0.879,142,189867,92.52731245447924,3.16445
31m40qBxoj4iMSnQLkq8nP,Netflix & Chill,Fredo,75,2019-11-08,0.859,0.619,6,-9.434,1,0.631,132.01,221818,92.52731245447924,3.6969666666666665
2n1oPHJVMPWJkjgHwVcksY,Must Be,J Hus,75,2019-11-08,0.544,0.677,6,-5.011,1,0.601,90.701,207975,92.52731245447924,3.46625
2SasoXZyv82yYgHiVOvxQn,On God,Kanye West,75,2019-10-25,0.41,0.886,9,-4.413,0,0.393,72.577,136351,92.52731245447924,2.2725166666666667
3f9Mzvd3URfbbIJBX4pz9Z,Phone Numbers,Dominic Fike,75,2019-07-04,0.884,0.539,1,-6.389,0,0.776,85.008,146827,92.52731245447924,2.4471166666666666
6oEVnWKgPqIEPc53OYDNqG,Could've Been (feat. Bryson Tiller),H.E.R.,75,2019-08-30,0.455,0.352,1,-11.733,0,0.407,103.342,252747,92.52731245447924,4.21245
600oiqLkQIJ85HvQGIQWvO,The Last Time,The Script,75,2019-11-08,0.521,0.746,5,-3.421,1,0.15,132.014,196107,92.52731245447924,3.26845
2YJ7tTicU1vUmUjYNJROrv,BOYFREN,LoveLeo,75,2019-11-15,0.842,0.368,1,-7.324,1,0.713,79.96,136956,92.52731245447924,2.2826
3RIgHHpnFKj5Rni1shokDj,Norman fucking Rockwell,Lana Del Rey,75,2019-08-30,0.218,0.215,5,-12.49,1,0.138,76.74,248934,92.52731245447924,4.1489
1ZDmxwg7Lywlx68b7SsJjj,MEGATRON,Nicki Minaj,75,2019-06-21,0.893,0.641,1,-3.051,1,0.771,94.017,190747,92.52731245447924,3.179116666666667
