track_id,track_name,track_artist,track_popularity,track_album_release_date,danceability,energy,key,loudness,mode,valence,tempo,duration_ms,song_percentile,duration_min
1MCSc1ZxlwV5muFXKocAnW,Barrio,Mahmood,75,2019-08-30,0.804,0.702,11,-6.553,0,0.575,122.027,165246,92.52731245447924,2.7541
1qMx707PFdFXdwLvcUTNz3,Non Avere Paura,Tommaso Paradiso,75,2019-09-25,0.568,0.678,0,-6.185,1,0.241,104.992,247478,92.52731245447924,4.124633333333334
22zxLxXlXrBIm7XaazHNrg,Hold On (feat. Michel Zitron),Martin Garrix,75,2019-12-27,0.422,0.711,2,-4.809,0,0.321,128.066,244453,92.52731245447924,4.074216666666667
3H7ihDc1dqLriiWXwsc2po,Breaking Me,Topic,75,2019-12-19,0.789,0.72,8,-5.652,0,0.664,122.031,166794,92.52731245447924,2.7799
6X0XdIcgwfVa9orJnDMQB0,Parabéns,Pabllo Vittar,75,2019-10-17,0.723,0.856,1,-5.596,1,0.688,170.106,136844,92.52731245447924,2.2807333333333335
49pu85144Xir6PgWjeyJhG,Flor Que Se Cheira - Ao Vivo,Guilherme & Benuto,75,2019-03-18,0.68,0.759,2,-5.254,0,0.797,117.827,161375,92.52731245447924,2.689583333333333
3OTSBoYKO7HzGVj8Bu2OH9,All the Time,Zara Larsson,74,2019-06-21,0.665,0.799,6,-2.868,0,0.5,101.976,228112,91.52221412964312,3.8018666666666667
6pooRNiLyYpxZeIA5kJ5EX,Good Things Fall Apart (with Jon Bellion),ILLENIUM,74,2019-05-13,0.643,0.594,2,-5.453,1,0.442,144.033,216668,91.52221412964312,3.6111333333333335
4YhN72dRYL2Z3MsaKyT7rS,Stay (Don't Go Away) [feat. Raye],David Guetta,74,2019-05-09,0.669,0.797,9,-5.68,0,0.552,119.865,185943,91.52221412964312,3.09905
5uHl2eYaITSX6xEX8bmaXy,Adios,EVERGLOW,74,2019-08-19,0.633,0.706,10,-5.137,0,0.399,128.187,189147,91.52221412964312,3.15245
7bsqRe39lKOYX45FZpzP9o,Fuera De Mi Mente,Lérica,74,2019-11-05,0.741,0.94,1,-2.068,1,0.702,93.994,181433,91.52221412964312,3.0238833333333335
1HpzOCZbNWzxvvXfSGtSrX,Find U Again (feat. Camila Cabello),Mark Ronson,74,2019-05-30,0.605,0.664,8,-7.162,1,0.164,103.997,176417,91.52221412964312,2.9402833333333334
2plLJpUcYPFrl1sW2pMG63,Lights Up,Harry Styles,74,2019-10-11,0.585,0.62,3,-8.09,0,0.281,101.939,172227,91.52221412964312,2.87045
0LcNMuOiULmxJK3bdHTfDF,Missing You,The Vamps,74,2019-04-19,0.537,0.647,2,-7.37,1,0.531,79.77,214987,91.52221412964312,3.5831166666666667
2x3HyOx0Jd9MnlnAQRtIL3,Kissing Other People,Lennon Stella,74,2019-11-01,0.699,0.663,2,-5.697,1,0.379,94.042,161627,91.52221412964312,2.693783333333333
3707IBa4HnS3zDDoWfeUBl,I Warned Myself,Charlie Puth,74,2019-08-21,0.488,0.311,10,-11.467,0,0.579,184.112,159783,91.52221412964312,2.66305
1Pj5oOFzLYELyyeh1IYRK0,Undrunk,FLETCHER,74,2019-08-16,0.613,0.579,5,-6.484,1,0.551,91.863,183428,91.52221412964312,3.0571333333333333
0eHFPf7gom9ztF7Jc6FP6C,What I Please (feat. Denzel Curry),Smokepurpp,74,2019-12-11,0.803,0.709,10,-8.164,0,0.54,139.877,140591,91.52221412964312,2.343183333333333
4B7fTyj1FIPvP9tT5X3DnR,Behind Barz - Bonus,Drake,74,2019-09-13,0.854,0.554,8,-4.684,1,0.272,142.069,163121,91.52221412964312,2.7186833333333333
2B9wgj9XzbJZLty03PRbVo,Bezerk (feat. A$AP Ferg),Big Sean,74,2019-08-26,0.684,0.687,2,-4.673,1,0.265,184.026,151067,91.52221412964312,2.5177833333333335
2B1hRfTwS9HtP1MxAma1nu,STAR,Nimo,74,2019-12-19,0.797,0.802,5,-4.797,0,0.637,108.048,162173,91.52221412964312,2.7028833333333333
4ktwDUoKdVlk50lUlSIMEY,Swish,Summer Cem,74,2019-11-08,0.761,0.715,1,-6.689,1,0.655,174.042,193253,91.52221412964312,3.2208833333333335
7CzSP7spDpZBP8edbtPIwI,Unnormal,RAF Camora,74,2019-11-01,0.658,0.73,10,-6.002,0,0.447,88.894,199875,91.52221412964312,3.33125
0b9tA3TNHCzfbTh9mGloNx,Seele,Azet,74,2019-11-06,0.933,0.524,11,-6.418,0,0.296,102.014,134799,91.52221412964312,2.24665
2L0H5LWEuIAvrzfzTruyCB,Tiffany,Shindy,74,2019-12-06,0.796,0.631,1,-7.343,1,0.534,155.985,178649,91.52221412964312,2.9774833333333333
5wfyoR8XOkw45QRtFOoxyi,Professor X,Dave,74,2019-09-13,0.891,0.675,2,-6.892,1,0.562,127.012,217705,91.52221412964312,3.628416666666667
1KjQPDJQCUuqDj3AmfSBCa,CAPO,NLE Choppa,74,2019-03-22,0.617,0.953,2,-4.162,1,0.594,154.964,192200,91.52221412964312,3.203333333333333
0OsYwz3SCLD98IvWfdLeRQ,Shotta Flow 3,NLE Choppa,74,2019-07-19,0.722,0.716,8,-5.258,0,0.799,128,181238,91.52221412964312,3.0206333333333335
4KilYheWwxakB1L43ECTeP,Gigolò (feat. Sfera Ebbasta & Capo Plaza),Lazza,74,2019-10-03,0.795,0.634,5,-8.771,0,0.39,97.512,164302,91.52221412964312,2.738366666666667
5mn8bU8IjYqr8ZqTDmLtSO,Bossoli,Shiva,74,2019-09-05,0.825,0.655,5,-8.475,0,0.8,145.045,178759,91.52221412964312,2.9793166666666666
4tchNSV4eZQ9vG4GNA4iJa,Holly & Benji (feat. Capo Plaza & Shiva),AVA,74,2019-12-13,0.42,0.787,11,-6.206,0,0.498,78.44,220127,91.52221412964312,3.6687833333333333
7gRPkCEa3YMaxET5ZYT7Ni,occh1 purpl3 - feat. Marracash,tha Supreme,74,2019-11-15,0.66,0.809,2,-4.837,1,0.547,133.922,187822,91.52221412964312,3.1303666666666667
5KFx45L84KmBINWLh6TEiL,Demasiado Tarde,Micro Tdh,74,2019-11-11,0.823,0.556,6,-7.141,1,0.557,129.985,271548,91.52221412964312,4.5258
0uIfrUwwg0Z7KTitul7E3T,YO LE LLEGO,J Balvin,74,2019-06-28,0.785,0.792,9,-4.695,0,0.528,155.036,249600,91.52221412964312,4.16
2J3jxgfp6GWoBsMPIa20oC,Gan-Ga,Bryant Myers,74,2019-07-26,0.856,0.523,6,-7.5,0,0.378,89.912,194700,91.52221412964312,3.245
3YntiCUU0Xqq0B68FM3YAt,Rutina,Myke Towers,74,2019-12-13,0.834,0.75,1,-2.799,1,0.858,95.98,217227,91.52221412964312,3.62045
5PDoWY5Av2Ba3rWIdY9Ij0,Party (feat. A Boogie Wit da Hoodie),Paulo Londra,74,2019-09-26,0.906,0.672,10,-6.771,0,0.793,105.977,210316,91.52221412964312,3.5052666666666665
4pCEIQ6wBVuaJdER5bALtO,That's a Rack,Lil Uzi Vert,74,2019-04-09,0.852,0.432,1,-8.04,0,0.258,140.042,236571,91.52221412964312,3.94285
30cW9fD87IgbYFl8o0lUze,Perfect (feat. Haris),Lucas & Steve,74,2019-10-11,0.751,0.657,6,-4.642,1,0.532,118.029,176517,91.52221412964312,2.94195
3c7U2Kj8YL8BquVmEhybCR,Si por mi fuera,Beret,74,2019-10-21,0.701,0.748,2,-5.717,1,0.875,150.078,208824,91.52221412964312,3.4804
3bDD7GGvIzAZeHz2TOYD3A,Mami,Piso 21,74,2019-08-09,0.718,0.695,4,-4.067,0,0.692,177.909,229504,91.52221412964312,3.825066666666667
1Kjer1JoWuJGNwGV6Pbgv1,Cristina,Sebastian Yatra,74,2019-03-22,0.649,0.502,5,-4.368,1,0.695,87,202040,91.52221412964312,3.3673333333333333
00Ia46AgCNfnXjzgH8PIKH,Latina (feat. Maluma),Reykon,74,2019-05-31,0.826,0.713,9,-4.017,0,0.75,102.071,226739,91.52221412964312,3.778983333333333
07L6tEZIfCX3GZAWCpGj0e,22,TINI,74,2019-05-03,0.704,0.643,1,-4.705,0,0.806,176.038,159188,91.52221412964312,2.6531333333333333
3AnFYXJMTNJtQUwsJWmTK4,Mañana Es Too Late,Jesse & Joy,74,2019-04-12,0.71,0.772,11,-3.291,0,0.867,183.957,195213,91.52221412964312,3.25355
6ifUES3keWjwXgae8pXI3o,Me Rehúso,Danny Ocean,74,2019-03-22,0.744,0.804,1,-6.327,1,0.426,104.823,205715,91.52221412964312,3.4285833333333335
2vrpcQNg6itmgVZWsNjWe0,Un Año,Sebastian Yatra,74,2019-04-12,0.773,0.378,1,-7.062,0,0.513,94.946,163813,91.52221412964312,2.7302166666666667
1abFkY2jm6KDFMZ7RD9YJh,Painkiller,Ruel,74,2019-04-30,0.675,0.414,5,-6.508,1,0.439,128.927,213598,91.52221412964312,3.5599666666666665
2QrXzOqLCVDRZHkToA0tSR,Never Go Back,Dennis Lloyd,74,2019-02-15,0.421,0.653,9,-4.85,0,0.733,78.6,175424,91.52221412964312,2.9237333333333333
4yb5Z9dwnKhO9gC0AZQYDe,Boomshakalaka,Dimitri Vegas & Like Mike,74,2019-11-29,0.727,0.824,1,-2.983,1,0.805,96.063,211920,91.52221412964312,3.532
4tRFdhdqMUkGfnAkis3lNv,Eres Tú,Matisse,74,2019-04-05,0.566,0.486,9,-8.583,1,0.349,145.923,218232,91.52221412964312,3.6372
6EWWkqE4aFlZRyoFwwOT8u,Pa Los Gustos Los Colores,Javiielo,74,2019-08-17,0.742,0.684,9,-5.828,1,0.411,80.034,139810,91.52221412964312,2.3301666666666665
1IDFcb3cjkj2dhv3UaxX9b,De Tranquilote,Danny Romero,74,2019-06-28,0.682,0.669,2,-7.15,1,0.889,79.929,177208,91.52221412964312,2.9534666666666665
660eekzsNZ7sdATvfIsAkR,"Fuego (with Sean Paul & Anitta, feat. Tainy)",DJ Snake,74,2019-07-25,0.819,0.859,8,-6.264,1,0.612,104.906,195429,91.52221412964312,3.25715
7cz506PyIgh2bMN90Mc8Tn,Boasty (feat. Idris Elba),Wiley,74,2019-01-22,0.887,0.765,2,-5.207,1,0.456,102.958,177186,91.52221412964312,2.9531
1ghvzmzpx2nnrbx7wtpMgo,Cyber Sex,Doja Cat,74,2019-11-07,0.917,0.657,8,-5.716,1,0.818,131.03,165733,91.52221412964312,2.7622166666666668
6xW2g0c5uSoa3S6xk9eI4j,W (feat. Gunna),Koffee,74,2019-11-26,0.856,0.721,6,-6.813,0,0.902,100.98,230151,91.52221412964312,3.83585
7oBW80497A8axagr4aC9U6,Finer Things,Polo G,74,2019-06-07,0.506,0.45,2,-12.565,1,0.131,177.978,182387,91.52221412964312,3.0397833333333333
5lN7UtvhpwEHzifSjKw3z2,Woah (feat. D3Mstreet),KRYPTO9095,74,2019-03-29,0.888,0.522,1,-8.936,1,0.623,144.011,123373,91.52221412964312,2.056216666666667
5zXmmhtXrhDbYnScaYpqZg,Imported (with 6LACK),Jessie Reyez,74,2019-04-09,0.726,0.636,7,-3.615,1,0.362,111.097,225040,91.52221412964312,3.7506666666666666
1opARDDYaOeE1QUdwXmBGu,Caught Up (feat. Khalid),Majid Jordan,74,2019-07-24,0.678,0.438,9,-8.847,0,0.501,81.498,247546,91.52221412964312,4.125766666666666
1PoJXULCvl03b1fiZmMxmd,On The Low,Burna Boy,74,2019-07-25,0.816,0.781,1,-4.237,0,0.937,99.95,185899,91.52221412964312,3.098316666666667
5ug4vqGZ3eisGhY1IsziNX,Best Part of Me (feat. YEBBA),Ed Sheeran,74,2019-07-05,0.565,0.242,2,-8.367,1,0.237,81.657,243267,91.52221412964312,4.05445
6w8pFOKn42O418qwcQElZ3,Waves,Dean Lewis,74,2019-03-22,0.518,0.729,11,-7.193,0,0.343,156.879,240013,91.52221412964312,4.000216666666667
1TQXIltqoZ5XXyfCbAeSQQ,Dancing With Your Ghost,Sasha Sloan,74,2019-06-28,0.629,0.327,11,-8.285,1,0.381,74.953,197732,91.52221412964312,3.295533333333333
0NRP5OIrTcgGvttJlSLO0n,Até o céu,Anitta,74,2019-12-20,0.628,0.874,1,-1.818,0,0.691,81.967,166829,91.52221412964312,2.780483333333333
7nDFTHHwfe32a8qdp9XqPy,False Confidence,Noah Kahan,74,2019-06-14,0.414,0.663,6,-7.77,1,0.33,108.98,223400,91.52221412964312,3.723333333333333
1iiehnBysGi59zXYXIuKQD,I Hope You’re Happy Now,Carly Pearce,74,2019-09-27,0.591,0.815,10,-4.725,1,0.306,118.024,198689,91.52221412964312,3.3114833333333333
23zJcKwLf5CeaKVbFhrWgF,A Palé,ROSALÍA,74,2019-11-07,0.63,0.409,0,-8.83,0,0.332,122.848,143773,91.52221412964312,2.3962166666666667
6dPyzkyZwoj9LqjQXOFdVv,Press,Cardi B,74,2019-05-31,0.888,0.525,1,-5.665,1,0.243,133.983,143792,91.52221412964312,2.396533333333333
0sHc1EEeOnmgjP6QmsR7px,Should've Said It,Camila Cabello,74,2019-12-06,0.666,0.549,5,-5.781,0,0.596,98.014,200626,91.52221412964312,3.3437666666666668
6hLkeOMrhZ2CMLBp2of576,Wanted,OneRepublic,74,2019-09-06,0.668,0.534,1,-6.586,1,0.711,145.816,136248,91.52221412964312,2.2708
6S5dMjMifQYmyTu1mX4f8P,Blame,Bryson Tiller,74,2019-07-26,0.73,0.38,11,-8.558,0,0.323,114.973,127029,91.52221412964312,2.11715
3kySOLOrkLeOPvu3HXEgVz,Teu Segredo - Ao Vivo,Vou pro Sereno,74,2019-08-30,0.5,0.672,9,-7.363,1,0.538,80.479,182861,91.52221412964312,3.0476833333333335
1AfNdxHdE4OLcnQUyC6j3i,Eterna Sacanagem,MC JottaPê,74,2019-10-18,0.558,0.675,8,-4.564,1,0.769,92.678,168800,91.52221412964312,2.8133333333333335
6aoGtdWXBkYQ2O2wnyIz2x,Not Ok,Kygo,73,2019-05-23,0.618,0.66,11,-8.14,0,0.408,105,210944,90.721048798252,3.5157333333333334
7JCi89HGiURxFpr6NITY7q,Snapping,CHUNG HA,73,2019-06-24,0.751,0.726,8,-3.499,0,0.581,104.914,213164,90.721048798252,3.5527333333333333
40nPimvmG05WYS7983bawZ,Cry for Me,Camila Cabello,73,2019-10-04,0.721,0.805,9,-4.134,0,0.653,118.058,189133,90.721048798252,3.1522166666666664
7DoNtK2gVFRwJh0hkHe5wQ,Easy,Camila Cabello,73,2019-12-06,0.574,0.593,4,-5.731,0,0.355,128.073,194686,90.721048798252,3.2447666666666666
2ogKhhoMClkFXek7ZgxAhN,Shameless,Camila Cabello,73,2019-12-06,0.377,0.651,4,-5.437,0,0.0851,129.698,219742,90.721048798252,3.6623666666666668
3AHqaOkEFKZ6zEHdiplIv7,Tokyo Drifting (with Denzel Curry),Glass Animals,73,2019-11-13,0.708,0.496,8,-8.175,0,0.412,128.914,217693,90.721048798252,3.628216666666667
2vdBo4ALPYbHRUPKgtE5iC,ghostin,Ariana Grande,73,2019-02-08,0.287,0.364,9,-8.295,1,0.11,103.777,271467,90.721048798252,4.52445
78rFhTXf81WtRS7Ubl2f4V,Lucky,Chelsea Cutler,73,2019-11-01,0.78,0.261,2,-9.626,1,0.639,92.107,148987,90.721048798252,2.4831166666666666
2flxduIqEbsicdmPyj1WVW,Imagination,Foster The People,73,2019-06-21,0.744,0.642,2,-4.6,0,0.63,94.988,256267,90.721048798252,4.271116666666667
050ud0e5cmIYjmXplDugVQ,Ready Set (feat. Big Sean),Kash Doll,73,2019-10-18,0.849,0.62,4,-5.921,0,0.481,96.005,165375,90.721048798252,2.75625
4DkZDzcHicZBXCEdA19oWs,Big Drip,Fivio Foreign,73,2019-11-13,0.814,0.661,0,-6.453,1,0.474,139.956,168307,90.721048798252,2.8051166666666667
1faIb3PPSzEifCHUOJ691R,Broke As Fuck,YBN Cordae,73,2019-07-26,0.616,0.669,1,-5.791,1,0.275,154.056,196112,90.721048798252,3.2685333333333335
4HPTladgOGcGzleMR3I0FK,Carbonated Water,Ski Mask The Slump God,73,2019-10-31,0.938,0.559,10,-6.734,1,0.76,119.901,141040,90.721048798252,2.3506666666666667
69eXHDgEEQ6itzt03E7fKz,Cravin (feat. G-Eazy),DaniLeigh,73,2019-10-18,0.834,0.538,4,-5.54,0,0.536,97.025,178907,90.721048798252,2.9817833333333335
694vvR5o19xHPhhJ5QdLN7,NO HALO,BROCKHAMPTON,73,2019-08-23,0.643,0.573,4,-7.034,1,0.47,165.192,259747,90.721048798252,4.329116666666667
4isVKxoLiuaSROsXno2XWq,Puls steigt,Capo,73,2019-12-20,0.702,0.604,2,-7.28,0,0.383,96.035,165002,90.721048798252,2.7500333333333336
22XKrkW2HeaLlxNDQs14iG,1000 Hits,Jamule,73,2019-10-31,0.899,0.624,6,-6.729,0,0.751,132.05,156533,90.721048798252,2.6088833333333334
1IikW5aCjY08gagX94j3fJ,Hauseingang,Pashanim,73,2019-12-18,0.549,0.396,8,-8.435,0,0.284,79.559,141452,90.721048798252,2.3575333333333335
4jiCUUfjuJoG03gnw3jj1r,Twerk (con Boro Boro),MamboLosco,73,2019-09-11,0.906,0.525,9,-7.482,1,0.365,96.005,152440,90.721048798252,2.5406666666666666
563yuGweEqRVQtjfsDVRyK,Não Me Sinto Mal Mais,Sidoka,73,2019-10-18,0.814,0.665,9,-7.87,1,0.326,126.027,265356,90.721048798252,4.4226
0e0BqjHEcb6pJAVJ7WZA7V,Si Me Gano Un Grammy,Jon Z,73,2019-11-16,0.812,0.63,4,-5.789,0,0.459,99.739,146409,90.721048798252,2.44015
5J64qSSq0VZuh0CiI9o9Nq,Tú No Amas,Mambo Kingz,73,2019-06-19,0.803,0.589,11,-5.889,1,0.562,140.057,273321,90.721048798252,4.55535
6MbSMSXrSlvsyHf4kcaLQi,No Puedo,Paulo Londra,73,2019-05-23,0.792,0.68,5,-5.392,0,0.519,140.041,175029,90.721048798252,2.91715
3iQOfefMGDVDwo8dZoco8T,Porfa,Feid,73,2019-12-13,0.843,0.549,6,-8.018,0,0.541,83.982,233000,90.721048798252,3.8833333333333333
4t8YQE2FIpTIq9SxeuOuuP,Dime Cuantas Veces,Micro Tdh,73,2019-04-30,0.753,0.572,5,-6.062,0,0.752,200.007,213960,90.721048798252,3.566
1Hd2XLitkt1PYCWSbfF5qV,Wish Wish (feat. Cardi B & 21 Savage),DJ Khaled,73,2019-05-17,0.861,0.666,8,-5.18,0,0.853,145.041,202625,90.721048798252,3.377083333333333
2eZjO58Qe9og2xmyfw4qwJ,Ludens,Bring Me The Horizon,73,2019-11-06,0.295,0.679,1,-6.182,1,0.381,197.964,280152,90.721048798252,4.6692
2swZ0X1njeU32SNJeBKIfW,Inmortal,Aventura,73,2019-04-05,0.77,0.775,8,-4.65,0,0.848,124.015,256440,90.721048798252,4.274
0cDumxvNKhydP1Cmon2S6E,DOSIS,Dvicio,73,2019-11-01,0.747,0.772,4,-6.363,1,0.782,107.95,219189,90.721048798252,3.65315
28veUNu4veN0LOBVa0nFw8,"Muqabla (From ""Street Dancer 3D"")",Yash Narvekar,73,2019-12-21,0.804,0.913,0,-3.135,1,0.544,119.993,176125,90.721048798252,2.935416666666667
4QVEEOx7TeTA0vQfeP8tgN,Goal,Patron,73,2019-11-13,0.881,0.75,5,-6.341,0,0.461,101.035,194586,90.721048798252,3.2431
5uVgsAzjO6eJR06VPrqUga,Muito Calor,Ozuna,73,2019-07-11,0.814,0.863,9,-2.885,1,0.597,98.048,185147,90.721048798252,3.0857833333333335
51uLQESb4VnYAbs5WtGxho,En Cero,Yandel,73,2019-05-24,0.733,0.782,9,-4.788,1,0.634,93.021,223587,90.721048798252,3.72645
2fOjendzUzepHwR9QrVyYF,La Respuesta,Becky G,73,2019-04-19,0.757,0.832,4,-3.674,0,0.53,180.05,182400,90.721048798252,3.04
3Ey11v2aiX14s4wBaYbhlp,Don't Waste My Time (feat. Ella Mai),Usher,73,2019-12-13,0.701,0.778,2,-5.076,1,0.609,99.956,199720,90.721048798252,3.328666666666667
3eB9M6owEHwk4nNrZRNUwd,Mi Persona Favorita,Alejandro Sanz,73,2019-03-28,0.582,0.659,8,-7.511,1,0.583,155.957,239972,90.721048798252,3.9995333333333334
4EKZsrsCKyqr64FBHLc0DU,Créeme,KAROL G,73,2019-05-03,0.715,0.874,6,-3.576,1,0.652,96.995,214293,90.721048798252,3.57155
07eET3PAzpSz5CLE4wGgN5,Inocente,Myke Towers,73,2019-06-25,0.757,0.748,2,-3.406,0,0.94,173.97,201579,90.721048798252,3.35965
0OoqRZXnSrgIUAha3iLKG1,La Cama,Lunay,73,2019-10-25,0.7,0.904,2,-2.826,0,0.817,173.975,189296,90.721048798252,3.154933333333333
6S1IgeHxxOT9qVWnmsdGxe,Treehouse (feat. Shotty Horroh),James Arthur,73,2019-09-06,0.691,0.733,6,-5.02,1,0.797,153.976,219933,90.721048798252,3.66555
4wuCQX7JvAZLlrcmH4AeZF,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,73,2019-07-12,0.746,0.787,4,-6.373,1,0.607,95.005,206187,90.721048798252,3.43645
2Fn4gZI3MAeWTiv7cSVxZQ,Another Place,Bastille,73,2019-11-01,0.685,0.742,8,-5.409,1,0.618,115.008,213511,90.721048798252,3.5585166666666668
2grAr8pWMuLWn8ZYEE9wDV,Never Seen the Rain,Tones and I,73,2019-07-15,0.485,0.461,9,-5.646,1,0.324,87.009,200756,90.721048798252,3.3459333333333334
3xRcQ04b0l5RiU2w7lJhCD,Bad,James Bay,73,2019-05-10,0.549,0.413,4,-5.587,1,0.29,139.981,225920,90.721048798252,3.7653333333333334
3iH29NcCxYgI5shlkZrUoB,gone girl,iann dior,73,2019-11-08,0.677,0.714,11,-5.637,1,0.355,94.956,136568,90.721048798252,2.276133333333333
4EivmOT13NMpNSfTKn9p4s,Like That (feat. Gucci Mane),Doja Cat,73,2019-11-07,0.879,0.499,4,-6.027,0,0.405,106.043,163173,90.721048798252,2.71955
0sqbGUEecNagMilnntIsuZ,Il tuo profumo,Fred De Palma,73,2019-09-13,0.782,0.657,5,-7.592,1,0.303,106.014,160856,90.721048798252,2.6809333333333334
0iRKVjfQzpr41T3WsU7shl,Lento,Boro Boro,73,2019-06-07,0.651,0.864,8,-5.799,0,0.812,181.936,162363,90.721048798252,2.70605
0nxYyX5PIHJqF4VSb4CIFV,All This Love (feat. Harlœ),Robin Schulz,73,2019-05-03,0.469,0.801,5,-5.635,1,0.425,124.068,164797,90.721048798252,2.7466166666666667
65i9Mc7h1CG7ssI1OhMPcT,Onze e Pouquinho,Dilsinho,73,2019-10-18,0.609,0.597,9,-8.881,0,0.746,140.03,180687,90.721048798252,3.01145
2x8TNY9KwNvD19gVGs4WOP,Ela É do Tipo,MC Kevin o Chris,73,2019-03-07,0.632,0.398,6,-6.615,1,0.633,90.695,204931,90.721048798252,3.4155166666666665
5pddmkNwatcLOEqDqj7xEp,Perrengue - Ao Vivo,Gusttavo Lima,73,2019-10-04,0.826,0.866,0,-1.517,1,0.909,123.11,211483,90.721048798252,3.5247166666666665
01wavOnjFBNgdMWBFYIAP4,50 Vezes - Ao Vivo,Sorriso Maroto,73,2019-03-29,0.557,0.657,7,-6.428,1,0.574,147.872,184107,90.721048798252,3.06845
6NgwHmEgfQVIYQBq8QcWMi,Do Copo Eu Vim (feat. Marília Mendonça) - Ao Vivo em Brasília,Diego & Victor Hugo,73,2019-03-08,0.668,0.884,0,-3.239,1,0.707,116.993,144071,90.721048798252,2.4011833333333334
4pnlRYoaaGu24SuC3et5Pv,Saudade em Gotas (feat. Wesley Safadão) - Ao Vivo,Yasmin Santos,73,2019-08-16,0.716,0.828,11,-4.375,1,0.806,124.895,190950,90.721048798252,3.1825
